timestamp,epoch,batch,num_batches,global_step,train_loss,avg_loss,lr
2025-11-09 11:44:24,1,1,12238,1,11.132480,11.132480,0.00005000
2025-11-09 11:44:24,1,2,12238,2,10.915836,11.024158,0.00005000
2025-11-09 11:44:24,1,3,12238,3,10.667447,10.905254,0.00005000
2025-11-09 11:44:29,1,100,12238,100,7.588426,8.790552,0.00005000
2025-11-09 11:44:34,1,200,12238,200,6.838605,7.957344,0.00005000
2025-11-09 11:44:39,1,300,12238,300,6.701916,7.569415,0.00005000
2025-11-09 11:44:44,1,400,12238,400,6.831278,7.356883,0.00005000
2025-11-09 11:44:48,1,500,12238,500,6.606103,7.200487,0.00005000
2025-11-09 11:44:53,1,600,12238,600,6.842744,7.082597,0.00005000
2025-11-09 11:44:58,1,700,12238,700,6.521326,6.989523,0.00005000
2025-11-09 11:45:03,1,800,12238,800,6.416515,6.911331,0.00005000
2025-11-09 11:45:08,1,900,12238,900,6.371205,6.843524,0.00005000
2025-11-09 11:45:13,1,1000,12238,1000,6.452399,6.784633,0.00005000
2025-11-09 11:45:17,1,1100,12238,1100,6.061157,6.735899,0.00005000
2025-11-09 11:45:22,1,1200,12238,1200,5.984608,6.690850,0.00005000
2025-11-09 11:45:27,1,1300,12238,1300,5.840763,6.651208,0.00005000
2025-11-09 11:45:32,1,1400,12238,1400,6.062006,6.610446,0.00005000
2025-11-09 11:45:37,1,1500,12238,1500,6.356510,6.575330,0.00005000
2025-11-09 11:45:42,1,1600,12238,1600,6.383924,6.543568,0.00005000
2025-11-09 11:45:47,1,1700,12238,1700,5.705809,6.514134,0.00005000
2025-11-09 11:45:52,1,1800,12238,1800,6.194200,6.486238,0.00005000
2025-11-09 11:45:57,1,1900,12238,1900,6.328665,6.458595,0.00005000
2025-11-09 11:46:02,1,2000,12238,2000,5.823942,6.433765,0.00005000
2025-11-09 11:46:06,1,2100,12238,2100,5.935934,6.409625,0.00005000
2025-11-09 11:46:11,1,2200,12238,2200,5.376514,6.385603,0.00005000
2025-11-09 11:46:16,1,2300,12238,2300,6.016614,6.365116,0.00005000
2025-11-09 11:46:21,1,2400,12238,2400,5.673057,6.344481,0.00005000
2025-11-09 11:46:26,1,2500,12238,2500,6.064914,6.323877,0.00005000
2025-11-09 11:46:30,1,2600,12238,2600,5.375976,6.305194,0.00005000
2025-11-09 11:46:35,1,2700,12238,2700,6.053406,6.285468,0.00005000
2025-11-09 11:46:40,1,2800,12238,2800,5.375577,6.268007,0.00005000
2025-11-09 11:46:45,1,2900,12238,2900,6.011527,6.250632,0.00005000
2025-11-09 11:46:50,1,3000,12238,3000,5.483690,6.231365,0.00005000
2025-11-09 11:46:55,1,3100,12238,3100,5.407539,6.214902,0.00005000
2025-11-09 11:47:00,1,3200,12238,3200,5.859875,6.197492,0.00005000
2025-11-09 11:47:04,1,3300,12238,3300,5.848771,6.182362,0.00005000
2025-11-09 11:47:09,1,3400,12238,3400,5.559747,6.166690,0.00005000
2025-11-09 11:47:14,1,3500,12238,3500,5.796471,6.150786,0.00005000
2025-11-09 11:47:18,1,3600,12238,3600,5.353197,6.137419,0.00005000
2025-11-09 11:47:23,1,3700,12238,3700,5.672441,6.123475,0.00005000
2025-11-09 11:47:28,1,3800,12238,3800,5.781343,6.109913,0.00005000
2025-11-09 11:47:33,1,3900,12238,3900,5.924759,6.095929,0.00005000
2025-11-09 11:47:38,1,4000,12238,4000,5.674896,6.082247,0.00005000
2025-11-09 11:47:43,1,4100,12238,4100,5.634958,6.069553,0.00005000
2025-11-09 11:47:47,1,4200,12238,4200,5.706248,6.056139,0.00005000
2025-11-09 11:47:52,1,4300,12238,4300,5.500266,6.042738,0.00005000
2025-11-09 11:47:57,1,4400,12238,4400,5.673262,6.030335,0.00005000
2025-11-09 11:48:02,1,4500,12238,4500,5.304367,6.017537,0.00005000
2025-11-09 11:48:07,1,4600,12238,4600,5.680904,6.005816,0.00005000
2025-11-09 11:48:12,1,4700,12238,4700,5.182974,5.995363,0.00005000
2025-11-09 11:48:16,1,4800,12238,4800,5.349729,5.984529,0.00005000
2025-11-09 11:48:21,1,4900,12238,4900,5.504306,5.972917,0.00005000
2025-11-09 11:48:26,1,5000,12238,5000,5.342303,5.961128,0.00005000
2025-11-09 11:48:31,1,5100,12238,5100,5.250198,5.951220,0.00005000
2025-11-09 11:48:36,1,5200,12238,5200,5.551897,5.941481,0.00005000
2025-11-09 11:48:41,1,5300,12238,5300,5.439187,5.931807,0.00005000
2025-11-09 11:48:46,1,5400,12238,5400,5.483130,5.921458,0.00005000
2025-11-09 11:48:50,1,5500,12238,5500,5.530208,5.910939,0.00005000
2025-11-09 11:48:55,1,5600,12238,5600,5.711433,5.900832,0.00005000
2025-11-09 11:49:00,1,5700,12238,5700,5.113785,5.891206,0.00005000
2025-11-09 11:49:05,1,5800,12238,5800,5.246058,5.881189,0.00005000
2025-11-09 11:49:10,1,5900,12238,5900,5.349216,5.871646,0.00005000
2025-11-09 11:49:15,1,6000,12238,6000,5.308002,5.861604,0.00005000
2025-11-09 11:49:20,1,6100,12238,6100,5.546398,5.852436,0.00005000
2025-11-09 11:49:25,1,6200,12238,6200,5.142219,5.843540,0.00005000
2025-11-09 11:49:29,1,6300,12238,6300,5.032028,5.834710,0.00005000
2025-11-09 11:49:34,1,6400,12238,6400,5.217333,5.825706,0.00005000
2025-11-09 11:49:39,1,6500,12238,6500,5.461463,5.816749,0.00005000
2025-11-09 11:49:44,1,6600,12238,6600,4.751045,5.809204,0.00005000
2025-11-09 11:49:49,1,6700,12238,6700,5.363589,5.800780,0.00005000
2025-11-09 11:49:54,1,6800,12238,6800,5.425318,5.792732,0.00005000
2025-11-09 11:49:58,1,6900,12238,6900,5.339630,5.785367,0.00005000
2025-11-09 11:50:03,1,7000,12238,7000,5.434121,5.777308,0.00005000
2025-11-09 11:50:08,1,7100,12238,7100,5.541358,5.769248,0.00005000
2025-11-09 11:50:13,1,7200,12238,7200,5.125378,5.762055,0.00005000
2025-11-09 11:50:18,1,7300,12238,7300,5.459120,5.754726,0.00005000
2025-11-09 11:50:23,1,7400,12238,7400,5.273933,5.747962,0.00005000
2025-11-09 11:50:28,1,7500,12238,7500,5.142093,5.740576,0.00005000
2025-11-09 11:50:32,1,7600,12238,7600,5.385216,5.733790,0.00005000
2025-11-09 11:50:37,1,7700,12238,7700,5.154562,5.727242,0.00005000
2025-11-09 11:50:42,1,7800,12238,7800,5.519603,5.720607,0.00005000
2025-11-09 11:50:47,1,7900,12238,7900,5.444229,5.713513,0.00005000
2025-11-09 11:50:51,1,8000,12238,8000,5.539322,5.706566,0.00005000
2025-11-09 11:50:56,1,8100,12238,8100,4.545577,5.699646,0.00005000
2025-11-09 11:51:01,1,8200,12238,8200,4.934932,5.693473,0.00005000
2025-11-09 11:51:05,1,8300,12238,8300,4.835822,5.687153,0.00005000
2025-11-09 11:51:10,1,8400,12238,8400,5.185049,5.680472,0.00005000
2025-11-09 11:51:15,1,8500,12238,8500,5.782247,5.674073,0.00005000
2025-11-09 11:51:20,1,8600,12238,8600,4.774496,5.668015,0.00005000
2025-11-09 11:51:25,1,8700,12238,8700,5.263836,5.661535,0.00005000
2025-11-09 11:51:30,1,8800,12238,8800,5.306089,5.654782,0.00005000
2025-11-09 11:51:35,1,8900,12238,8900,4.872317,5.648429,0.00005000
2025-11-09 11:51:40,1,9000,12238,9000,5.029925,5.642661,0.00005000
2025-11-09 11:51:45,1,9100,12238,9100,5.259685,5.637167,0.00005000
2025-11-09 11:51:50,1,9200,12238,9200,4.818781,5.631526,0.00005000
2025-11-09 11:51:54,1,9300,12238,9300,4.965602,5.625623,0.00005000
2025-11-09 11:51:59,1,9400,12238,9400,4.789651,5.619559,0.00005000
2025-11-09 11:52:04,1,9500,12238,9500,4.656594,5.613693,0.00005000
2025-11-09 11:52:09,1,9600,12238,9600,4.906079,5.607913,0.00005000
2025-11-09 11:52:14,1,9700,12238,9700,4.912148,5.602254,0.00005000
2025-11-09 11:52:19,1,9800,12238,9800,5.390446,5.597379,0.00005000
2025-11-09 11:52:24,1,9900,12238,9900,5.137586,5.592100,0.00005000
2025-11-09 11:52:29,1,10000,12238,10000,5.120161,5.586733,0.00005000
2025-11-09 11:52:34,1,10100,12238,10100,5.055331,5.581608,0.00005000
2025-11-09 11:52:39,1,10200,12238,10200,5.071637,5.575900,0.00005000
2025-11-09 11:52:44,1,10300,12238,10300,4.569211,5.570163,0.00005000
2025-11-09 11:52:48,1,10400,12238,10400,4.849437,5.564910,0.00005000
2025-11-09 11:52:53,1,10500,12238,10500,5.380526,5.560145,0.00005000
2025-11-09 11:52:58,1,10600,12238,10600,5.445019,5.554975,0.00005000
2025-11-09 11:53:03,1,10700,12238,10700,5.002016,5.549848,0.00005000
2025-11-09 11:53:08,1,10800,12238,10800,5.058580,5.544407,0.00005000
2025-11-09 11:53:13,1,10900,12238,10900,5.047542,5.539584,0.00005000
2025-11-09 11:53:18,1,11000,12238,11000,5.014834,5.534417,0.00005000
2025-11-09 11:53:23,1,11100,12238,11100,5.287739,5.529825,0.00005000
2025-11-09 11:53:28,1,11200,12238,11200,5.244673,5.524678,0.00005000
2025-11-09 11:53:33,1,11300,12238,11300,4.842034,5.519556,0.00005000
2025-11-09 11:53:37,1,11400,12238,11400,5.320091,5.514533,0.00005000
2025-11-09 11:53:42,1,11500,12238,11500,4.664801,5.510048,0.00005000
2025-11-09 11:53:47,1,11600,12238,11600,4.897504,5.505665,0.00005000
2025-11-09 11:53:52,1,11700,12238,11700,5.229751,5.500779,0.00005000
2025-11-09 11:53:57,1,11800,12238,11800,4.796328,5.496136,0.00005000
2025-11-09 11:54:02,1,11900,12238,11900,4.911880,5.491167,0.00005000
2025-11-09 11:54:07,1,12000,12238,12000,4.759178,5.486455,0.00005000
2025-11-09 11:54:12,1,12100,12238,12100,4.593449,5.481843,0.00005000
2025-11-09 11:54:17,1,12200,12238,12200,5.080857,5.477085,0.00005000
2025-11-09 11:54:18,1,12238,12238,12238,4.658310,5.475231,0.00005000
2025-11-09 11:54:27,2,1,12238,12239,4.774986,4.774986,0.00005000
2025-11-09 11:54:27,2,2,12238,12240,5.187768,4.981377,0.00005000
2025-11-09 11:54:27,2,3,12238,12241,4.437601,4.800118,0.00005000
2025-11-09 11:54:32,2,100,12238,12338,4.838056,4.848700,0.00005000
2025-11-09 11:54:37,2,200,12238,12438,4.499221,4.853188,0.00005000
2025-11-09 11:54:42,2,300,12238,12538,4.226101,4.861361,0.00005000
2025-11-09 11:54:47,2,400,12238,12638,5.087086,4.862659,0.00005000
2025-11-09 11:54:52,2,500,12238,12738,5.095943,4.864914,0.00005000
2025-11-09 11:54:57,2,600,12238,12838,4.928269,4.860447,0.00005000
2025-11-09 11:55:02,2,700,12238,12938,4.922503,4.856648,0.00005000
2025-11-09 11:55:06,2,800,12238,13038,4.349465,4.858731,0.00005000
2025-11-09 11:55:11,2,900,12238,13138,4.814245,4.855414,0.00005000
2025-11-09 11:55:16,2,1000,12238,13238,5.138870,4.853626,0.00005000
2025-11-09 11:55:21,2,1100,12238,13338,4.552811,4.849191,0.00005000
2025-11-09 11:55:26,2,1200,12238,13438,5.152001,4.848656,0.00005000
2025-11-09 11:55:30,2,1300,12238,13538,4.695060,4.845716,0.00005000
2025-11-09 11:55:35,2,1400,12238,13638,4.791398,4.844343,0.00005000
2025-11-09 11:55:40,2,1500,12238,13738,4.663627,4.842350,0.00005000
2025-11-09 11:55:45,2,1600,12238,13838,5.009559,4.840805,0.00005000
2025-11-09 11:55:50,2,1700,12238,13938,4.874169,4.838760,0.00005000
2025-11-09 11:55:55,2,1800,12238,14038,4.751883,4.833747,0.00005000
2025-11-09 11:56:00,2,1900,12238,14138,4.815210,4.831254,0.00005000
